Sensor_ID,Date,Schedule_Normalized,Cost_Normalized,Utilization_Normalized,Safety_Normalized,Risk_Normalized,Composite_Score,Traffic_Light
Sensor_95,2023-01-03,99.99999999999999,49.57517276388691,58.656249608889375,100.0,53.10700327288496,95.73587057941835,Green
Sensor_95,2023-01-04,99.99999999999999,46.06519332686936,52.32297363340638,100.0,50.217036867776535,95.36764572975501,Green
Sensor_95,2023-01-05,99.99999999999999,56.805260229186814,54.94596975117666,100.0,44.09357515455301,95.7674290364331,Green
Sensor_95,2023-01-06,99.99999999999999,54.787505509984484,49.83379366583354,96.875,54.0101559496612,92.98190848644603,Green
Sensor_95,2023-01-07,99.99999999999999,46.21719777627231,45.17121691921488,93.33333333333333,53.716931913893674,89.30985575355311,Green
Sensor_96,2023-01-01,38.506695167481524,42.170328568377755,52.32611531577019,100.0,77.47142655339005,95.01969733420457,Green
Sensor_96,2023-01-02,96.7160253337755,53.98502090297271,58.61079531691896,96.66666666666667,49.82803745195191,92.82508075795414,Green
Sensor_96,2023-01-03,99.99999999999999,62.460257141970125,48.964702690351764,100.0,73.01026571101721,96.53681156215707,Green
Sensor_96,2023-01-04,99.99999999999999,53.69997357668891,54.88538884740528,95.0,39.84100969400773,91.04739851661485,Green
Sensor_96,2023-01-05,99.99999999999999,43.5327539579352,38.22618489806769,100.0,52.08858633667594,94.9714414754692,Green
Sensor_96,2023-01-06,99.99999999999999,53.0770980873667,29.587670113426753,100.0,54.44340417121054,95.24994755100212,Green
Sensor_96,2023-01-07,99.99999999999999,53.11522360581521,57.12961657156928,90.9090909090909,52.423051152028044,87.6900028544053,Green
Sensor_97,2023-01-01,41.42980245835764,46.2572588891466,48.88504830323509,100.0,43.78384052790984,94.39553800659856,Green
Sensor_97,2023-01-02,98.14116447662377,42.4366320418755,49.265212540071985,100.0,47.9906220401132,95.0609617861722,Green
Sensor_97,2023-01-03,99.99999999999999,47.257097947356144,54.309589844085345,100.0,44.06598237332278,95.32709564048332,Green
Sensor_97,2023-01-04,99.99999999999999,51.69287703120669,54.24050397994407,97.05882352941177,55.99067780834055,93.1558339657073,Green
Sensor_97,2023-01-05,99.99999999999999,60.41400007482807,44.30012510961358,100.0,51.076037255553025,95.84030348220358,Green
Sensor_97,2023-01-06,99.99999999999999,43.82421977248859,54.74465336002055,95.0,50.58725000633037,90.84834726739277,Green
Sensor_97,2023-01-07,99.99999999999999,45.743302625328496,42.16877445480464,100.0,44.3344414578521,94.98509098204627,Green
Sensor_98,2023-01-01,47.070811562992866,50.87831834325267,49.03713009606607,100.0,49.50498969268805,94.80726133609994,Green
Sensor_98,2023-01-02,98.60661857404058,45.37517575469143,56.341314169521134,95.83333333333333,45.8168425152198,91.5754391324103,Green
Sensor_98,2023-01-03,99.99999999999999,47.40966597904587,47.16725712269095,100.0,53.497981802855584,95.38270844494762,Green
Sensor_98,2023-01-04,99.99999999999999,53.13670499903532,34.54783936149028,100.0,41.280017895216105,95.06867754870765,Green
Sensor_98,2023-01-05,99.99999999999999,53.1688315711975,41.56360569778352,95.83333333333333,56.876124967464705,91.84950012930835,Green
Sensor_98,2023-01-06,99.99999999999999,51.73152311212654,53.85174316617107,100.0,43.75982480507858,95.50872318713165,Green
Sensor_98,2023-01-07,99.99999999999999,49.73944471932494,37.021514808662275,100.0,53.72845556710798,95.2570506898096,Green
Sensor_99,2023-01-01,41.04242487825485,48.60426497225723,55.93242925726628,100.0,54.23766800729065,94.89509999492708,Green
Sensor_99,2023-01-02,98.48681529690248,49.245217750015655,34.90106557834874,91.66666666666667,50.699661715482016,87.62456645354358,Green
Sensor_99,2023-01-03,99.99999999999999,44.42984070135364,47.729858263906806,100.0,44.62305133297118,95.06175629504233,Green
Sensor_99,2023-01-04,99.99999999999999,54.07602818134648,46.168861919721834,97.05882352941177,46.417692733067405,92.85811784274917,Green
Sensor_99,2023-01-05,99.99999999999999,62.17369452493798,46.75618506397693,92.3076923076923,66.07506546813656,89.41729400245143,Green
Sensor_99,2023-01-06,99.99999999999999,48.24262499778929,39.67955722286535,100.0,52.321697038424695,95.21997248614697,Green
Sensor_99,2023-01-07,99.99999999999999,61.101098714163996,47.504802920087094,96.15384615384616,37.434621986961275,92.18634277487557,Green
